content,class
"나는 모든 사람의 이야기를 들어 줄 수 있다.
그들의 이야기를 들어주며 그들에게 도움이 될 수 있는 방법을 찾던지 도움이 될 만한 말을 생각한다
",2LIE
"
나는 절대 화를 내지 않는다.
화를 내어서 나의 감정을 상대방에게 들어내지 않기 위해 최대한 조절한다.
상대방에게도 상처를 줄 수 있다.
",2LIE
"수영을 사랑한다.
물위에서 떠다니는 것이 우주에서 떠다니는 같아서 매우 신기한 기분이 든다.
물을 헤치며 나가는 것이 자유 함을 느끼게 해줘서 너무 좋다
",2LIE
"여름이 좋다. 
태양이 살을 태우는 여름!
시원한 바닷가가 기다리는 여름을 나는 좋아한다.
열심히 만든 몸을 뽐낼 수 있는 여름이 좋다.
",2LIE
"나는 대범한 사람이다.
나는 타인이 나에게 잘못을 해도 호탕하게 한번 웃고 넘기는 그런 대범한 사람이다 . 
나에게 나쁜 말을 해도 절대 마음 속에 담아두지 않고 오히려 그 사람을 걱정해 줄 수 있는 넓은 아량을 가진 남자 중에 남자이다.

",2LIE
" 나는 4계절 중 여름이 가장 좋다.
봄 여름 가을 겨울 4계절 중 나는 땀을 흘릴 수 있는 여름을 가장 좋아 한다. 
여름이 되면 옷도 시원하게 입고 편안하게 노출을 즐길 수 있고 에어컨도 펑펑 킬 수 있는 여름이 좋다.  
",2LIE
"나는 마라톤을 좋아한다. 
42.195km를 완주 하였을 때는 모든 세상을 정복한 듯 뿌듯함을 느끼며  웃음과 즐거운 에너지가 샘솟는다. 
하지만 항상 42km를 뛰어 완주를 하기에는 몸의 컨디션이나  업무 등의 일과를 생각해야 하기 때문에 무리가 있다. 
그래서 그 날 그 날의 주어진 환경에 맞게 조절하여 마라톤을 한다.

",2LIE
"나는 밥을 먹을 때 김치가 꼭 있어야 한다.
한국사람의 밥상에 김치를 떼어 놓는 것은 상상 할 수도 없다. 
김치의 새콤달콤한 맛과 씹히는 맛은 세계 어느 나라의 전통 음식과 비교해도 뒤지지 않는 매력 있는 맛 이라고 생각 한다.
특히 김치는 어떤 음식과도 궁합이 잘 맞아서 다양한 요리로 해먹을 수 있다는 점에 감사하게 생각하고 있다. 
어렸을 때는 패스트푸드가 맛있어서 매일 피자와 햄버거만 먹고 싶다는 생각을 한 적이 있지만 나이를 먹어가면서 왜 김치가 우리나라의 전통 음식 자리를 지켜왔는지 알 것 같다.
",2LIE
"선풍기보다 에어컨이 전력 소모가 적다.
선풍기는 1단 2단 3단처럼 이산적인 풍속 선택이 가능하기 때문에 필요 이상의 풍속을 선택하게 된다. 가령 2.1단정도에 해당하는 풍속을 원한다면 2단으로는 더위가 해소되지 않기 때문에 3단을 선택하면서 필요 이상의 에너지를 소비시키게 된다. 반면에 에어컨은 풍속이 아니라 온도를 기준으로 사용하기 때문에 필요한 만큼만 작동 할 수 있다. 
또한 지능형 에어컨의 경우 사람을 인지해서 바람을 낭비하지 않고 사람에게만 보내주는 기능이 있기 때문에 전력 소모 면에서 선풍기보다 우위에 설 수 있다.
",2LIE
"나는 배구를 아주 좋아한다. 
선수들이 모두 합동하여 코트를 누비는걸 보면 마치 나도 제 7의 선수가 된듯한 느낌이 들 정도로 신이 난다.
물론 내가 응원하는 팀이 승리를 거둔다면 더 할 나위 없이 행복하겠지만 굳이 승패에 상관없이 나는 배구를 사랑한다.
",2LIE
